name;dimension;density;total_monomials;max_degree_input;d_reg_asymp;first_fall_estimate;non_mult_prolongations_initial;macaulay_bound
assur44.json;8;0.6242424242424243;103;3;0.0;8;28;12
aubry2.json;7;0.1687062937062937;579;7;11.245966692414832;10;66;42
augot.json;9;2.30124062844193e-12;640;162;83.87253933193772;47;656;4788
benchmark_D1.json;12;0.025274725274725275;46;4;0.0;12;106;17
benchmark_i1.json;10;0.1048951048951049;30;3;0.0;10;70;21
boon.json;6;0.08571428571428572;18;4;0.0;6;17;15
butcher.json;7;0.16666666666666666;55;4;0.0;7;3;18
butcher8.json;8;0.12121212121212122;60;4;0.0;8;4;18
camera1s.json;6;2.9642857142857144;83;2;0.0;6;0;7
caprasse.json;4;0.37142857142857144;26;4;0.0;4;7;11
cassou.json;5;0.03496503496503497;45;8;0.0;5;8;22
chandra4.json;4;1.3333333333333333;20;2;0.0;4;12;5
chandra5.json;5;1.4285714285714286;30;2;0.0;5;20;6
chandra6.json;6;1.5;42;2;0.0;6;30;7
chemequ.json;5;0.5357142857142857;30;3;0.0;5;10;9
chemequs.json;5;0.5357142857142857;30;3;0.0;5;10;9
chemkin.json;11;0.11538461538461539;42;3;0.0;11;68;10
cohn2.json;4;0.24761904761904763;52;6;0.0;4;10;19
cohn3.json;4;0.35714285714285715;75;6;0.0;4;11;19
comb3000.json;10;0.1048951048951049;30;3;0.0;10;43;8
comb3000s.json;10;0.1048951048951049;30;3;0.0;10;43;8
conform1.json;3;0.42857142857142855;15;4;0.0;3;3;10
cpdm5.json;5;2.0535714285714284;115;3;0.0;5;0;11
cyclic5.json;5;0.0873015873015873;22;5;0.0;5;10;11
cyclic6.json;6;0.03463203463203463;32;6;0.0;6;15;16
cyclic7.json;7;0.01282051282051282;44;7;0.0;7;21;22
cyclic8.json;8;0.004506604506604507;58;8;0.0;8;28;29
d1.json;12;0.025274725274725275;46;4;0.0;12;105;17
des18_3.json;8;0.3090909090909091;51;3;0.0;8;29;11
des22_24.json;10;0.6060606060606061;40;2;0.0;10;72;9
dessin1.json;8;0.3090909090909091;51;3;0.0;8;30;11
dessin2.json;10;0.6060606060606061;40;2;0.0;10;72;9
discret3.json;8;1.6;72;2;0.0;8;56;9
dl.json;8;0.03762903762903763;113;6;9.744562646538029;10;65;31
ducos10.json;11;0.003560938545458669;1256;10;13.245966692414832;13;112;66
ducos7_3.json;7;0.5874125874125874;2016;7;11.245966692414832;10;77;42
ducos7_5.json;7;0.43502331002331;1493;7;12.331760866327848;10;84;43
ducos8.json;8;0.09254079254079255;1191;8;13.16515138991168;11;65;56
eco10.json;10;0.22377622377622378;64;3;0.0;10;73;18
